Column,Technical label,Full description,Unit,Statistical Group,Statistical Subgroup,Derived from,Is LCI of,Is UCI of
Cancer Site,cancer_site,The site or type of the tumour diagnosed. Further information in the site-specific tumour grouping document,,Grouping,,,,
Year,year,The time period the cancers were diagnosed in. Often a single year but could be a quarter / month / rolling years,,Grouping,,,,
Tumour Type,tumour_type,"The tumour type determined by site, morphology and/or behaviour. Further information in the site-specific tumour grouping document",,Grouping,,,,
Tumour Type 2,tumour_type_2,"A sub-division of tumour type determined by site, morphology and/or behaviour. Further information in the site-specific tumour grouping document",,Grouping,,,,
Tumour Type 3,tumour_type_3,"A sub-division of tumour type 2 determined by site, morphology and/or behaviour. Further information in the site-specific tumour grouping document",,Grouping,,,,
Basis of Diagnosis,basis_of_diagnosis,"The basis of diagnosis that the registry has recorded for the tumour, eg a clinical diagnosis or a histologically confirmed diagnosis",,Grouping,,,,
Stage,stage,The stage of the cancer at diagnosis,,Grouping,,,,
Stage Detail,stage_detail,"A sub-division of stage determined by size, invasion and/or spread. Further information in the site-specific tumour grouping document",,Grouping,,,,
Stage Detail 2,stage_detail_2,"A sub-division of stage detail determined by size, invasion and/or spread. Further information in the site-specific tumour grouping document",,Grouping,,,,
Age,age,The age of the patient at the time of diagnosis of their cancer,,Grouping,,,,
Region,region,The geographical location where the patient lived when diagnosed with cancer. Often an NHS region but could be a CCG / statistical region etc,,Grouping,,,,
Sex,sex,The sex of the patient,,Grouping,,,,
Grade,grade,The grade of the cancer at diagnosis,,Grouping,,,,
Nodal Status,nodal_status,The nodal status of the cancer at diagnosis,,Grouping,,,,
Incidence,incidence,"The number of new tumours diagnosed, in a defined cohort (during a fixed period of time, for a certain region, of a given age and sex)",Count of tumours,Incidence Rates,,,,
Population,population,"The total number of person-years in a defined cohort (during a fixed period of time, for a certain region, of a given age and sex)",Count of person-years,Incidence Rates,,,,
Incidence Rate,incidence_rate,"The incidence divided by the population, adjusted for the time period incidence was measured over, and multiplied by 100,000, to give the number of new tumours you would expect in a population of 100,000 people in a year","Rate per 100,000 person-years",Incidence Rates,,Incidence+Population,,
Incidence Rate LCI (95%),incidence_rate_lci,The lower limit of the 95% confidence interval around the incidence rate,"Rate per 100,000 person-years",Incidence Rates,,Incidence+Population,Incidence Rate,
Incidence Rate UCI (95%),incidence_rate_uci,The upper limit of the 95% confidence interval around the incidence rate,"Rate per 100,000 person-years",Incidence Rates,,Incidence+Population,,Incidence Rate
CT count,ct_n,"The number of new tumours treated with chemotherapy (CT) in the initial period of treatment, in a defined cohort (e.g. during a defined time period, for a certain region, of a given age and sex)",Count of tumours,Treatment,Chemotherapy,,,
CT cohort,ct_cohort_n,"The number of new tumours diagnosed, in a defined cohort (e.g. during a defined time period, for a certain region, of a given age and sex)",Count of tumours,Treatment,Chemotherapy,,,
CT percentage,ct_percentage,The number treated divided by the total number of cases multiplied by 100,Percentage,Treatment,Chemotherapy,CT count+CT cohort,,
CT percentage LCI (95%),ct_percentage_lci,The lower limit of the 95% confidence interval around the treatment percentage,Percentage,Treatment,Chemotherapy,CT count+CT cohort,CT percentage,
CT percentage UCI (95%),ct_percentage_uci,The upper limit of the 95% confidence interval around the treatment percentage,Percentage,Treatment,Chemotherapy,CT count+CT cohort,,CT percentage
RT count,rt_n,"The number of new tumours treated with radiotherapy (RT) in the initial period of treatment, in a defined cohort (e.g. during a defined time period, for a certain region, of a given age and sex)",Count of tumours,Treatment,Radiotherapy,,,
RT cohort,rt_cohort_n,"The number of new tumours diagnosed, in a defined cohort (e.g. during a defined time period, for a certain region, of a given age and sex)",Count of tumours,Treatment,Radiotherapy,,,
RT percentage,rt_percentage,The number treated divided by the total number of cases multiplied by 100,Percentage,Treatment,Radiotherapy,RT count+RT cohort,,
RT percentage LCI (95%),rt_percentage_lci,The lower limit of the 95% confidence interval around the treatment percentage,Percentage,Treatment,Radiotherapy,RT count+RT cohort,RT percentage,
RT percentage UCI (95%),rt_percentage_uci,The upper limit of the 95% confidence interval around the treatment percentage,Percentage,Treatment,Radiotherapy,RT count+RT cohort,,RT percentage
Surgery count,surgery_n,"The number of new tumours treated with surgery in the initial period of treatment, in a defined cohort (e.g. during a defined time period, for a certain region, of a given age and sex)",Count of tumours,Treatment,Surgery,,,
Surgery cohort,surgery_cohort_n,"The number of new tumours diagnosed, in a defined cohort (e.g. during a defined time period, for a certain region, of a given age and sex)",Count of tumours,Treatment,Surgery,,,
Surgery percentage,surgery_percentage,The number treated divided by the total number of cases multiplied by 100,Percentage,Treatment,Surgery,Surgery count+Surgery cohort,,
Surgery percentage LCI (95%),surgery_percentage_lci,The lower limit of the 95% confidence interval around the treatment percentage,Percentage,Treatment,Surgery,Surgery count+Surgery cohort,Surgery percentage,
Surgery percentage UCI (95%),surgery_percentage_uci,The upper limit of the 95% confidence interval around the treatment percentage,Percentage,Treatment,Surgery,Surgery count+Surgery cohort,,Surgery percentage
CT only count,ct_only_n,"The number of new tumours treated with CT only in the initial period of treatment, in a defined cohort (e.g. during a defined time period, for a certain region, of a given age and sex)",Count of tumours,Treatment,CT only,,,
CT only cohort,ct_only_cohort_n,"The number of new tumours diagnosed, in a defined cohort (e.g. during a defined time period, for a certain region, of a given age and sex)",Count of tumours,Treatment,CT only,,,
CT only percentage,ct_only_percentage,The number treated divided by the total number of cases multiplied by 100,Percentage,Treatment,CT only,CT only count+CT only cohort,,
CT only percentage LCI (95%),ct_only_percentage_lci,The lower limit of the 95% confidence interval around the treatment percentage,Percentage,Treatment,CT only,CT only count+CT only cohort,CT only percentage,
CT only percentage UCI (95%),ct_only_percentage_uci,The upper limit of the 95% confidence interval around the treatment percentage,Percentage,Treatment,CT only,CT only count+CT only cohort,,CT only percentage
RT only count,rt_only_n,"The number of new tumours treated with RT only in the initial period of treatment, in a defined cohort (e.g. during a defined time period, for a certain region, of a given age and sex)",Count of tumours,Treatment,RT only,,,
